Date,Close,Predictions
2018-08-28,233.3500061035156,233.69907
2018-08-29,234.5500030517578,230.54845
2018-08-30,236.0,231.24112
2018-08-31,234.3000030517578,232.59196
2018-09-03,236.6999969482422,231.11528
2018-09-04,223.6999969482422,233.14201
2018-09-05,222.3999938964844,221.88365
2018-09-06,221.0500030517578,220.12473
2018-09-07,222.9499969482422,218.97545
2018-09-10,222.0,220.35216
2018-09-11,216.0,219.3453
2018-09-12,222.6499938964844,213.865
2018-09-14,233.9499969482422,219.28337
2018-09-17,236.6000061035156,229.59222
2018-09-18,235.0500030517578,232.15794
2018-09-19,234.8999938964844,230.77629
2018-09-21,234.6000061035156,230.87216
2018-09-24,233.3000030517578,230.91943
2018-09-25,236.1000061035156,229.90628
2018-09-26,234.25,232.40678
2018-09-27,233.25,230.9302
2018-09-28,233.75,229.97574
2018-10-01,230.8999938964844,230.46286
2018-10-03,227.6000061035156,228.01411
2018-10-04,218.1999969482422,224.98564
2018-10-05,209.1999969482422,216.65662
2018-10-08,215.1499938964844,208.32065
2018-10-09,216.5,212.88857
2018-10-10,228.3999938964844,214.22272
2018-10-11,224.6000061035156,224.33865
2018-10-12,229.1000061035156,221.32886
2018-10-15,234.8999938964844,224.994
2018-10-16,235.4499969482422,230.55003
2018-10-17,231.1000061035156,231.34709
2018-10-19,227.1999969482422,227.60358
2018-10-22,223.25,224.23463
2018-10-23,218.3000030517578,220.81137
2018-10-24,219.8000030517578,216.33264
2018-10-25,222.1000061035156,217.30513
2018-10-26,217.6000061035156,219.28181
2018-10-29,220.0,215.25352
2018-10-30,227.3000030517578,216.97086
2018-10-31,217.8500061035156,223.54512
2018-11-01,217.75,215.5334
2018-11-02,217.6499938964844,214.85501
2018-11-05,219.8500061035156,214.96121
2018-11-06,213.8000030517578,216.84349
2018-11-07,215.1999969482422,211.56158
2018-11-09,209.5,212.35435
2018-11-12,214.6999969482422,207.52298
2018-11-13,219.9499969482422,211.60904
2018-11-14,217.3999938964844,216.46986
2018-11-15,221.4499969482422,214.34763
2018-11-16,221.8000030517578,217.68005
2018-11-19,224.1499938964844,218.33955
2018-11-20,215.9499969482422,220.45625
2018-11-21,219.0,213.49086
2018-11-22,215.8999938964844,215.79448
2018-11-26,217.6499938964844,213.41318
2018-11-27,217.75,214.6851
2018-11-28,216.0,214.83937
2018-11-29,218.75,213.26443
2018-11-30,218.6499938964844,215.55534
2018-12-03,214.75,215.64609
2018-12-04,209.5,212.19643
2018-12-05,211.6999969482422,207.43327
2018-12-06,208.1499938964844,209.08981
2018-12-07,206.5500030517578,206.13503
2018-12-10,198.1999969482422,204.3515
2018-12-11,202.8500061035156,196.9707
2018-12-12,212.9499969482422,200.306
2018-12-13,212.3999938964844,209.40602
2018-12-14,212.3500061035156,209.30316
2018-12-17,210.0500030517578,208.99748
2018-12-18,210.1000061035156,207.12509
2018-12-19,210.1499938964844,207.17624
2018-12-20,210.1999969482422,207.30234
2018-12-21,215.3999938964844,207.34253
2018-12-24,219.0500030517578,211.86647
2018-12-26,218.5500030517578,215.35916
2018-12-27,220.0500030517578,215.07751
2018-12-28,220.8000030517578,216.43756
2018-12-31,219.3999938964844,217.35721
2019-01-01,219.1000061035156,216.28761
2019-01-02,214.6000061035156,216.04831
2019-01-03,210.0500030517578,212.21442
2019-01-04,213.8000030517578,208.04927
2019-01-07,214.9499969482422,211.08862
2019-01-08,215.1499938964844,212.29305
2019-01-09,212.6000061035156,212.35857
2019-01-10,214.1499938964844,210.084
2019-01-11,211.8999938964844,211.31317
2019-01-14,213.5,209.4877
2019-01-15,214.3000030517578,210.70169
2019-01-16,216.4499969482422,211.4891
2019-01-17,218.1499938964844,213.36414
2019-01-18,216.25,214.9433
2019-01-21,210.5,213.37222
2019-01-22,212.1000061035156,208.29684
2019-01-23,210.6000061035156,209.42574
2019-01-24,210.8000030517578,208.28
2019-01-25,207.0500030517578,208.2423
2019-01-28,209.25,204.92079
2019-01-29,204.8500061035156,206.53331
2019-01-30,204.5,202.84294
2019-01-31,203.8000030517578,202.13934
2019-02-01,204.1000061035156,201.48589
2019-02-04,199.8500061035156,201.62233
2019-02-05,185.9499969482422,197.87495
2019-02-06,188.4499969482422,185.60246
2019-02-07,191.1000061035156,186.5349
2019-02-08,185.6999969482422,189.05415
2019-02-11,179.75,184.38431
2019-02-12,186.5500030517578,178.54727
2019-02-14,188.8999938964844,183.75294
2019-02-15,186.1499938964844,186.3376
2019-02-18,182.75,183.93509
2019-02-19,184.5,180.64899
2019-02-20,188.6999969482422,181.88145
2019-02-21,190.6499938964844,185.67715
2019-02-22,189.25,187.62643
2019-02-25,191.1000061035156,186.47754
2019-02-26,191.6499938964844,187.95721
2019-02-27,192.6999969482422,188.67915
2019-02-28,193.6999969482422,189.66794
2019-03-01,197.3000030517578,190.65381
2019-03-05,197.5500030517578,193.89798
2019-03-06,197.9499969482422,194.44826
2019-03-07,196.6000061035156,194.85677
2019-03-08,193.1999969482422,193.835
2019-03-11,202.5,190.92444
2019-03-12,204.8999938964844,198.82474
2019-03-13,202.8500061035156,201.67282
2019-03-14,206.1999969482422,199.96265
2019-03-15,203.1999969482422,202.81462
2019-03-18,200.25,200.66177
2019-03-19,203.3000030517578,197.99046
2019-03-20,198.1000061035156,200.54794
2019-03-22,195.75,196.35927
2019-03-25,196.6499938964844,193.89256
2019-03-26,196.0500030517578,194.53278
2019-03-27,196.6000061035156,194.078
2019-03-28,198.9499969482422,194.39973
2019-04-01,208.1000061035156,196.40918
2019-04-02,211.8999938964844,204.50314
2019-04-03,208.3500061035156,208.37146
2019-04-04,211.3500061035156,205.44002
2019-04-05,211.3000030517578,207.96114
2019-04-08,211.6999969482422,208.3641
2019-04-09,210.25,208.7824
2019-04-10,208.8000030517578,207.60718
2019-04-11,214.6000061035156,206.3225
2019-04-12,215.1499938964844,211.35588
2019-04-15,216.6499938964844,212.20227
2019-04-16,215.6999969482422,213.47035
2019-04-18,208.8500061035156,212.79434
2019-04-22,209.3500061035156,206.88625
2019-04-23,209.6000061035156,206.98918
2019-04-24,208.8999938964844,207.33888
2019-04-25,211.1999969482422,206.64908
2019-04-26,213.1999969482422,208.49403
2019-04-30,209.1999969482422,210.33598
2019-05-02,206.3000030517578,206.9151
2019-05-03,204.0,204.12947
2019-05-06,202.6499938964844,202.02013
2019-05-07,199.75,200.68729
2019-05-08,199.4499969482422,197.99525
2019-05-09,198.6000061035156,197.40445
2019-05-10,198.5,196.54971
2019-05-13,199.8500061035156,196.27234
2019-05-14,200.25,197.32129
2019-05-15,199.25,197.67595
2019-05-16,220.8000030517578,196.75493
2019-05-17,235.3999938964844,215.57169
2019-05-20,235.8500061035156,229.6969
2019-05-21,232.5,230.39534
2019-05-22,234.0500030517578,227.72792
2019-05-23,230.3000030517578,229.71135
2019-05-24,234.8999938964844,227.00395
2019-05-27,233.3999938964844,231.13103
2019-05-28,237.3000030517578,230.15819
2019-05-29,234.3500061035156,233.58429
2019-05-30,236.8500061035156,231.25233
2019-05-31,244.0,233.44388
2019-06-03,244.9499969482422,240.04935
2019-06-04,253.4499969482422,241.14365
2019-06-06,252.5,248.8035
2019-06-07,257.0,248.35878
2019-06-10,252.6999969482422,252.55984
2019-06-11,255.3500061035156,249.1412
2019-06-12,255.1499938964844,251.66194
2019-06-13,253.8500061035156,251.7708
2019-06-14,247.0500030517578,250.65213
2019-06-17,245.6999969482422,244.66084
2019-06-18,247.8000030517578,243.37234
2019-06-19,245.3000030517578,245.20656
2019-06-20,255.8500061035156,242.83426
2019-06-21,261.79998779296875,251.97974
2019-06-24,259.95001220703125,257.40598
2019-06-25,259.1499938964844,255.64204
2019-06-26,272.6499938964844,255.08578
2019-06-27,273.79998779296875,267.5955
2019-06-28,269.70001220703125,268.7313
2019-07-01,271.54998779296875,265.04623
2019-07-02,271.79998779296875,267.16718
2019-07-03,271.6499938964844,267.73654
2019-07-04,269.6499938964844,267.641
2019-07-05,266.6000061035156,265.91785
2019-07-08,263.54998779296875,263.2583
2019-07-09,263.54998779296875,260.5522
2019-07-10,251.6499938964844,260.48697
2019-07-11,255.9499969482422,249.77751
2019-07-12,257.95001220703125,253.22604
2019-07-15,254.3000030517578,254.95901
2019-07-16,259.54998779296875,251.29207
2019-07-17,257.0,255.70847
2019-07-18,255.1000061035156,253.45804
2019-07-19,248.8500061035156,251.5666
2019-07-22,251.6000061035156,246.00516
2019-07-23,250.3999938964844,248.28877
2019-07-24,249.8999938964844,247.16988
2019-07-25,251.6000061035156,246.43535
2019-07-26,258.3500061035156,247.82048
2019-07-29,256.0,253.8116
2019-07-30,249.6999969482422,251.70845
2019-07-31,251.6000061035156,246.05031
2019-08-01,258.75,247.82355
2019-08-02,265.6000061035156,254.36107
2019-08-05,260.8999938964844,260.44308
2019-08-06,270.54998779296875,256.1921
2019-08-07,269.3999938964844,265.0588
2019-08-08,270.8999938964844,264.4015
2019-08-09,265.5,265.84677
2019-08-13,263.6000061035156,261.3434
2019-08-14,267.0,259.86786
2019-08-16,266.8500061035156,263.08224
2019-08-19,268.20001220703125,262.92108
2019-08-20,265.8999938964844,264.03497
2019-08-21,261.45001220703125,262.0397
2019-08-22,258.70001220703125,258.11047
2019-08-23,265.95001220703125,255.68945
2019-08-26,269.04998779296875,262.148
2019-08-27,266.3999938964844,264.8053
2019-08-28,280.04998779296875,262.22037
2019-08-29,274.54998779296875,274.66687
2019-08-30,278.5,269.7717
2019-09-03,271.20001220703125,273.40256
2019-09-04,267.0,267.239
2019-09-05,264.45001220703125,263.63934
2019-09-06,262.75,261.49017
2019-09-09,263.79998779296875,259.84793
2019-09-11,259.3500061035156,260.5376
2019-09-12,262.29998779296875,256.34967
2019-09-13,259.0,258.75278
2019-09-16,257.5,255.73557
2019-09-17,256.25,254.1642
2019-09-18,259.75,252.96674
2019-09-19,254.4499969482422,255.9597
2019-09-20,267.3500061035156,251.12027
2019-09-23,273.6499938964844,262.49902
2019-09-24,275.0,268.24454
2019-09-25,279.45001220703125,269.2707
2019-09-26,279.8999938964844,273.5695
2019-09-27,281.95001220703125,274.3753
2019-09-30,276.0,276.5294
2019-10-01,270.6499938964844,271.47562
2019-10-03,272.75,266.97144
2019-10-04,266.20001220703125,269.08658
2019-10-07,265.70001220703125,263.16333
2019-10-09,269.95001220703125,262.4916
2019-10-10,266.6499938964844,266.2506
2019-10-11,272.04998779296875,263.07614
2019-10-14,275.75,267.74634
2019-10-15,277.75,271.10428
2019-10-16,275.54998779296875,272.80737
2019-10-17,279.45001220703125,270.9075
2019-10-18,282.0,274.6591
2019-10-22,281.75,277.09888
2019-10-23,278.8500061035156,276.8735
2019-10-24,281.1000061035156,274.41052
2019-10-25,279.6000061035156,276.67264
2019-10-27,279.8500061035156,275.3873
2019-10-29,283.3999938964844,275.59555
2019-10-30,291.75,278.8502
2019-10-31,317.0,286.3754
2019-11-01,304.95001220703125,309.41086
2019-11-04,306.6000061035156,297.40256
2019-11-05,300.5,300.0456
2019-11-06,299.8999938964844,295.60272
2019-11-07,300.8500061035156,295.52505
2019-11-08,295.20001220703125,296.5215
2019-11-11,294.95001220703125,291.28665
2019-11-13,289.5,291.15234
2019-11-14,295.5,286.19812
2019-11-15,297.75,291.5497
2019-11-18,305.29998779296875,293.2335
2019-11-19,302.5,299.78192
2019-11-20,306.79998779296875,296.97934
2019-11-21,301.79998779296875,301.17038
2019-11-22,299.6000061035156,296.7489
2019-11-25,302.1499938964844,295.03217
2019-11-26,299.5,297.5726
2019-11-27,307.3500061035156,294.97388
2019-11-28,318.70001220703125,302.0929
2019-11-29,323.1499938964844,312.18863
2019-12-02,316.79998779296875,315.64264
2019-12-03,314.3999938964844,309.95065
2019-12-04,318.8999938964844,308.79706
2019-12-05,315.6000061035156,313.49826
2019-12-06,313.75,310.22595
2019-12-09,315.45001220703125,308.68512
2019-12-10,312.8500061035156,310.4775
2019-12-11,314.3500061035156,307.95386
2019-12-12,323.54998779296875,309.35278
2019-12-13,328.04998779296875,317.71777
2019-12-16,322.25,321.22546
2019-12-17,325.1499938964844,315.72986
2019-12-18,312.3500061035156,319.20828
2019-12-19,313.95001220703125,307.6888
2019-12-20,312.6499938964844,309.76617
2019-12-23,314.8999938964844,308.45453
2019-12-24,315.3500061035156,310.1111
2019-12-26,312.8999938964844,310.17453
2019-12-27,318.45001220703125,307.77463
2019-12-30,321.3999938964844,312.94763
2019-12-31,321.3500061035156,315.31726
2020-01-01,323.8500061035156,315.0323
2020-01-02,323.3500061035156,317.52777
2020-01-03,318.20001220703125,317.13345
2020-01-06,312.1000061035156,312.57993
2020-01-07,314.8999938964844,307.4564
2020-01-08,316.25,310.32404
2020-01-09,328.54998779296875,311.16983
2020-01-10,341.3500061035156,322.0965
2020-01-13,352.95001220703125,333.10498
2020-01-14,389.6000061035156,343.08057
2020-01-15,391.4500122070313,377.33978
2020-01-16,384.25,375.6736
2020-01-17,380.2999877929688,370.92163
2020-01-20,383.1499938964844,370.84296
2020-01-21,385.7999877929688,374.99847
2020-01-22,385.0499877929688,377.36276
2020-01-23,393.25,376.64642
2020-01-24,384.6000061035156,384.85236
2020-01-27,382.3999938964844,376.02057
2020-01-28,380.7000122070313,375.48947
2020-01-29,383.4500122070313,374.419
2020-01-30,381.6000061035156,376.8289
2020-01-31,383.3999938964844,374.49677
2020-02-03,378.8500061035156,376.28046
2020-02-04,379.8999938964844,371.7559
2020-02-05,394.6000061035156,373.15234
2020-02-06,392.0499877929688,386.57834
2020-02-07,396.7000122070313,381.94562
2020-02-10,392.2999877929688,387.04947
2020-02-11,390.6000061035156,382.94687
2020-02-12,395.1499938964844,382.189
2020-02-13,392.5499877929688,386.8254
2020-02-14,396.8999938964844,383.62564
2020-02-17,381.0499877929688,388.09305
2020-02-18,382.0,372.9347
2020-02-19,383.1499938964844,375.85077
2020-02-20,380.5,376.45294
2020-02-24,369.1000061035156,373.06158
2020-02-25,369.0,362.60565
2020-02-26,365.6499938964844,363.5636
2020-02-27,363.2999877929688,359.83673
2020-02-28,346.1499938964844,357.2331
2020-03-02,338.79998779296875,341.25262
2020-03-03,355.29998779296875,335.48706
2020-03-04,349.20001220703125,350.53445
2020-03-05,348.5,342.19025
2020-03-06,344.5,341.49542
2020-03-09,330.1000061035156,338.0482
2020-03-11,327.8500061035156,324.90668
2020-03-12,303.45001220703125,323.53513
2020-03-13,324.25,301.084
2020-03-16,300.29998779296875,320.33453
2020-03-17,283.8500061035156,296.75558
2020-03-18,267.45001220703125,281.72757
2020-03-19,250.75,267.19467
2020-03-20,264.20001220703125,251.46628
2020-03-23,226.5,261.92053
2020-03-24,249.0500030517578,228.03142
2020-03-25,277.1499938964844,245.24832
2020-03-26,279.04998779296875,270.83102
2020-03-27,284.75,271.14874
2020-03-30,281.3999938964844,275.8729
2020-03-31,294.8500061035156,273.66904
2020-04-01,280.0,286.62714
2020-04-03,267.1499938964844,273.4105
2020-04-07,284.54998779296875,262.42444
2020-04-08,294.3999938964844,278.84317
2020-04-09,309.04998779296875,287.5572
2020-04-13,305.04998779296875,300.2932
2020-04-15,315.6499938964844,296.53815
2020-04-16,324.04998779296875,307.3253
2020-04-17,324.5,315.5532
2020-04-20,324.70001220703125,316.06708
2020-04-21,312.3999938964844,317.1199
2020-04-22,330.1499938964844,306.79544
2020-04-23,329.95001220703125,324.35745
2020-04-24,326.1000061035156,323.27362
2020-04-27,349.3500061035156,319.71768
2020-04-28,342.8999938964844,342.27637
2020-04-29,354.0,334.72607
2020-04-30,351.6000061035156,345.99524
2020-05-04,334.95001220703125,343.8337
2020-05-05,329.5,329.25415
2020-05-06,335.54998779296875,326.14346
2020-05-07,341.29998779296875,332.0425
2020-05-08,348.75,336.15433
2020-05-11,355.0,342.1272
2020-05-12,358.70001220703125,347.36435
2020-05-13,356.3500061035156,350.55328
2020-05-14,362.7999877929688,348.55383
2020-05-15,352.20001220703125,355.3366
2020-05-18,347.1000061035156,345.24713
2020-05-19,358.04998779296875,341.76022
2020-05-20,360.75,352.4948
2020-05-21,360.2999877929688,353.4763
2020-05-22,362.4500122070313,352.62146
2020-05-26,371.9500122070313,355.09277
2020-05-27,368.5499877929688,363.9342
2020-05-28,371.1499938964844,359.83707
2020-05-29,366.8999938964844,363.05273
2020-06-01,362.8500061035156,359.304
2020-06-02,367.4500122070313,356.13953
2020-06-03,366.6499938964844,360.90546
2020-06-04,381.5,359.44806
2020-06-05,379.75,373.25244
2020-06-08,379.4500122070313,369.9538
2020-06-09,384.25,370.32162
2020-06-10,384.6499938964844,375.5707
2020-06-11,375.7999877929688,375.54538
2020-06-12,371.0,367.5658
2020-06-15,370.0,364.55142
2020-06-16,369.0499877929688,364.06085
2020-06-17,369.6000061035156,362.763
2020-06-18,372.1499938964844,362.9532
2020-06-19,377.2999877929688,364.9805
2020-06-22,381.1000061035156,369.27332
2020-06-23,390.8500061035156,372.16125
2020-06-24,383.1000061035156,381.01288
2020-06-25,384.0,372.93137
2020-06-26,385.6499938964844,375.39062
2020-06-29,386.5499877929688,377.23663
2020-06-30,387.4500122070313,377.76572
2020-07-01,384.5,378.6286
2020-07-02,390.7999877929688,375.95956
2020-07-03,396.4500122070313,382.3481
2020-07-06,405.7000122070313,386.80353
2020-07-07,412.7000122070313,394.81027
2020-07-08,432.3999938964844,400.57498
2020-07-09,433.3500061035156,418.89673
2020-07-10,430.1000061035156,417.4345
2020-07-13,424.4500122070313,415.9951
2020-07-14,419.3500061035156,412.92096
2020-07-15,413.0499877929688,409.64066
2020-07-16,410.2999877929688,404.6175
2020-07-17,423.0,402.76212
2020-07-20,423.1000061035156,414.54074
2020-07-21,409.4500122070313,411.95435
2020-07-22,407.0,399.4821
2020-07-23,404.3999938964844,399.85266
2020-07-24,408.4500122070313,397.2336
2020-07-27,408.4500122070313,400.50732
2020-07-28,413.0499877929688,399.38934
2020-07-29,427.7000122070313,403.44525
2020-07-30,424.8999938964844,416.44287
2020-07-31,428.0499877929688,411.44998
2020-08-03,434.1000061035156,415.8093
2020-08-04,449.75,421.73282
2020-08-05,447.6000061035156,435.67438
2020-08-06,484.75,431.38065
2020-08-07,518.5999755859375,468.58417
2020-08-10,520.2999877929688,493.31213
2020-08-11,515.9000244140625,489.38422
2020-08-12,517.5499877929688,490.77866
2020-08-13,539.0499877929688,496.49
2020-08-14,537.5,517.09247
2020-08-17,543.75,510.7166
2020-08-18,545.75,520.15295
2020-08-19,548.2000122070312,521.81726
2020-08-20,549.25,524.58484
2020-08-21,545.7999877929688,526.09686
2020-08-24,545.5499877929688,523.3569
2020-08-25,545.5499877929688,524.72034
2020-08-26,549.1500244140625,524.72095
2020-08-27,544.6500244140625,527.99475
2020-08-28,547.0499877929688,522.8153
2020-08-31,532.3499755859375,526.71533
2020-09-01,548.5,512.0362
2020-09-02,549.8499755859375,531.1844
2020-09-03,578.5,526.2457
2020-09-04,569.0499877929688,553.40515
2020-09-07,545.2999877929688,536.61755
2020-09-08,538.3499755859375,520.92834
2020-09-09,534.75,522.17365
2020-09-10,546.5499877929688,517.7933
2020-09-11,548.4000244140625,528.14374
2020-09-14,546.5,525.6197
2020-09-15,542.3499755859375,523.9152
2020-09-16,542.4000244140625,521.1571
2020-09-17,548.2999877929688,522.0634
2020-09-18,540.5999755859375,526.9953
2020-09-21,507.75,517.8878
2020-09-22,504.3999938964844,490.2752
2020-09-23,493.5499877929688,495.09854
2020-09-24,488.6499938964844,482.24185
2020-09-25,509.7999877929688,477.88574
2020-09-28,517.0,497.15775
2020-09-29,503.25,496.6494
2020-09-30,499.9500122070313,482.89258
2020-10-01,509.1000061035156,484.68375
2020-10-05,503.5499877929688,493.00305
2020-10-06,505.6000061035156,484.49512
2020-10-07,505.0499877929688,488.47397
2020-10-08,488.25,487.33777
2020-10-09,471.25,471.6081
2020-10-12,474.7000122070313,459.87018
2020-10-13,468.9500122070313,465.4217
2020-10-14,489.7999877929688,456.9437
2020-10-15,474.1000061035156,476.71545
2020-10-16,477.1000061035156,456.5494
2020-10-19,475.8500061035156,463.63657
2020-10-20,477.8999938964844,461.59103
2020-10-21,465.2999877929688,463.03192
2020-10-22,466.2000122070313,450.87198
2020-10-23,472.7999877929688,454.39462
2020-10-26,476.9500122070313,459.5204
2020-10-27,498.75,461.24786
2020-10-28,492.8500061035156,481.2466
2020-10-29,492.0,471.06793
2020-10-30,492.8500061035156,473.75168
2020-11-02,493.75,475.8065
2020-11-03,489.5,476.40164
2020-11-04,492.75,472.6573
2020-11-05,506.4500122070313,477.0918
2020-11-06,504.2000122070313,489.02487
2020-11-09,509.8500061035156,483.6568
2020-11-10,498.3999938964844,491.0288
2020-11-11,503.4500122070313,479.6241
2020-11-12,508.75,487.76468
2020-11-13,513.25,491.09906
2020-11-14,516.1500244140625,493.9109
2020-11-17,518.2999877929688,496.35202
2020-11-18,516.9000244140625,498.3524
2020-11-19,515.5999755859375,497.12582
2020-11-20,519.0499877929688,496.8625
2020-11-23,521.6500244140625,500.62027
2020-11-24,526.8499755859375,502.0994
2020-11-25,514.7999877929688,506.6498
2020-11-26,519.8499755859375,494.5416
2020-11-27,538.0,503.15955
2020-12-01,529.2999877929688,518.0512
2020-12-02,539.25,504.76144
2020-12-03,550.4000244140625,518.7677
2020-12-04,563.5,526.4761
2020-12-07,567.8499755859375,536.11084
2020-12-08,562.75,538.4234
2020-12-09,565.5,534.683
2020-12-10,579.9000244140625,540.4328
2020-12-11,576.4000244140625,553.0925
2020-12-14,577.0,545.81396
2020-12-15,571.2999877929688,549.9166
2020-12-16,583.5999755859375,544.9868
2020-12-17,577.2999877929688,558.30927
2020-12-18,573.5499877929688,548.2499
2020-12-21,562.75,548.2357
2020-12-22,576.0,539.43286
2020-12-23,605.2999877929688,554.21875
2020-12-24,601.0,575.8119
2020-12-28,602.4500122070312,562.9968
2020-12-29,598.5999755859375,570.6033
2020-12-30,594.3499755859375,567.2858
2020-12-31,589.9000244140625,564.83185
2021-01-01,601.5,562.4744
2021-01-04,604.0,574.0786
2021-01-05,609.5499877929688,571.77826
2021-01-06,604.9500122070312,577.5265
2021-01-07,600.8499755859375,572.2951
2021-01-08,609.5499877929688,570.94385
2021-01-11,629.0,580.22076
2021-01-12,624.2999877929688,594.3737
2021-01-13,620.4000244140625,584.33344
2021-01-14,614.0,585.9689
2021-01-15,602.4000244140625,581.6697
2021-01-18,584.75,572.6661
2021-01-19,582.7000122070312,559.90704
2021-01-20,596.6500244140625,561.96387
2021-01-21,595.25,572.4376
2021-01-22,584.75,565.09015
2021-01-25,573.5999755859375,557.32904
2021-01-27,572.6500244140625,550.44946
2021-01-28,564.5999755859375,551.26825
2021-01-29,559.7999877929688,542.15784
2021-02-01,584.1500244140625,539.30054
2021-02-02,575.3499755859375,561.92365
2021-02-03,580.1500244140625,544.48553
2021-02-04,588.0499877929688,554.32166
2021-02-05,592.5,559.97565
2021-02-08,597.0999755859375,561.34625
2021-02-09,598.7000122070312,565.8411
2021-02-10,600.75,566.7857
